0.0,0.08715574274765817
0.001,0.21132479645538865
0.002,0.33216113188370333
0.003,0.4477590878387697
0.004,0.5562956155003048
0.005,0.6560590289905073
0.006,0.7454759996828623
0.007,0.8231363685344418
0.008,0.8878153851364013
0.009000000000000001,0.9384930227595559
0.01,0.9743700647852352
0.011,0.9948807088287882
0.012,0.9997014897811831
0.013000000000000001,0.9887563810470059
0.014,0.9622179935292854
0.015,0.9205048534524404
0.016,0.8642748019537047
0.017,0.794414620535418
0.018000000000000002,0.7120260459909965
0.019,0.6184083953575544
0.02,0.5150380749100544
0.021,0.40354529635239006
0.022,0.28568836740497383
0.023,0.16332596224162238
0.024,0.03838780908751989
0.025,-0.08715574274765794
0.026000000000000002,-0.2113247964553886
0.027,-0.332161131883703
0.028,-0.44775908783876955
0.029,-0.5562956155003048
0.03,-0.656059028990507
0.031,-0.7454759996828622
0.032,-0.8231363685344419
0.033,-0.8878153851364015
0.034,-0.938493022759556
0.035,-0.9743700647852351
0.036000000000000004,-0.9948807088287882
0.037,-0.9997014897811831
0.038,-0.9887563810470059
0.039,-0.9622179935292855
0.04,-0.9205048534524405
0.041,-0.8642748019537048
0.042,-0.7944146205354181
0.043000000000000003,-0.7120260459909963
0.044,-0.6184083953575545
0.045,-0.5150380749100545
0.046,-0.40354529635239017
0.047,-0.28568836740497355
0.048,-0.16332596224162207
0.049,-0.03838780908752046
0.05,0.08715574274765783
0.051000000000000004,0.21132479645538849
0.052000000000000005,0.3321611318837033
0.053,0.44775908783876905
0.054,0.5562956155003044
0.055,0.656059028990507
0.056,0.745475999682862
0.057,0.8231363685344418
0.058,0.8878153851364013
0.059000000000000004,0.938493022759556
0.06,0.9743700647852351
0.061,0.9948807088287882
0.062,0.9997014897811831
0.063,0.9887563810470059
0.064,0.9622179935292853
0.065,0.9205048534524405
0.066,0.8642748019537043
0.067,0.7944146205354181
0.068,0.7120260459909958
0.069,0.6184083953575539
0.07,0.5150380749100546
0.07100000000000001,0.4035452963523895
0.07200000000000001,0.28568836740497366
0.073,0.16332596224162307
0.074,0.03838780908752147
0.075,-0.08715574274765771
0.076,-0.2113247964553875
0.077,-0.33216113188370316
0.078,-0.44775908783876894
0.079,-0.5562956155003049
0.08,-0.6560590289905069
0.081,-0.7454759996828626
0.082,-0.8231363685344418
0.083,-0.8878153851364018
0.084,-0.938493022759556
0.085,-0.9743700647852351
0.08600000000000001,-0.9948807088287882
0.08700000000000001,-0.9997014897811831
0.088,-0.988756381047006
0.089,-0.9622179935292858
0.09,-0.9205048534524405
0.091,-0.8642748019537053
0.092,-0.7944146205354182
0.093,-0.7120260459909972
0.094,-0.618408395357554
0.095,-0.5150380749100547
0.096,-0.4035452963523896
0.097,-0.2856883674049738
0.098,-0.16332596224162318
0.099,-0.03838780908751981
0.1,0.08715574274765758
0.101,0.2113247964553891
0.10200000000000001,0.33216113188370305
0.10300000000000001,0.44775908783877044
0.10400000000000001,0.5562956155003049
0.105,0.6560590289905068
0.106,0.7454759996828613
0.107,0.8231363685344417
0.108,0.8878153851364009
0.109,0.9384930227595559
0.11,0.9743700647852351
0.111,0.9948807088287882
0.112,0.9997014897811831
0.113,0.988756381047006
0.114,0.9622179935292853
0.115,0.9205048534524406
0.116,0.8642748019537045
0.117,0.7944146205354183
0.11800000000000001,0.712026045990996
0.11900000000000001,0.6184083953575541
0.12,0.5150380749100548
0.121,0.40354529635239134
0.122,0.2856883674049739
0.123,0.1633259622416233
0.124,0.03838780908751994
0.125,-0.08715574274765746
0.126,-0.21132479645538726
0.127,-0.33216113188370294
0.128,-0.4477590878387719
0.129,-0.5562956155003063
0.13,-0.656059028990508
0.131,-0.7454759996828624
0.132,-0.8231363685344437
0.133,-0.8878153851364025
